Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WORDVAL

Grammar

Rule 0     S' -> PROGRAMA
    CLOSINGPAR      reduce using rule 6 (Arr -> empty .)
    TO              reduce using rule 6 (Arr -> empty .)
    DO              reduce using rule 6 (Arr -> empty .)
    EQUALS          reduce using rule 6 (Arr -> empty .)


state 68

    (57) N -> cte saveID .

    MULTIPLY        reduce using rule 57 (N -> cte saveID .)
    DIVIDE          reduce using rule 57 (N -> cte saveID .)
    PLUS            reduce using rule 57 (N -> cte saveID .)
    MINUS           reduce using rule 57 (N -> cte saveID .)
    LET             reduce using rule 57 (N -> cte saveID .)
    DIM             reduce using rule 57 (N -> cte saveID .)
    IF              reduce using rule 57 (N -> cte saveID .)
    FOR             reduce using rule 57 (N -> cte saveID .)
    WHILE           reduce using rule 57 (N -> cte saveID .)
    REPEAT          reduce using rule 57 (N -> cte saveID .)
    GOSUB           reduce using rule 57 (N -> cte saveID .)
    INPUT           reduce using rule 57 (N -> cte saveID .)
    PRINT           reduce using rule 57 (N -> cte saveID .)
    SUBPROCEDURE    reduce using rule 57 (N -> cte saveID .)
    END             reduce using rule 57 (N -> cte saveID .)
    UNTIL           reduce using rule 57 (N -> cte saveID .)
    ELSE            reduce using rule 57 (N -> cte saveID .)
    EIF             reduce using rule 57 (N -> cte saveID .)
    WEND            reduce using rule 57 (N -> cte saveID .)
    RETURN          reduce using rule 57 (N -> cte saveID .)
    NEXT            reduce using rule 57 (N -> cte saveID .)
    GREATHER        reduce using rule 57 (N -> cte saveID .)
    GREATHEREQUAL   reduce using rule 57 (N -> cte saveID .)
    SMALLER         reduce using rule 57 (N -> cte saveID .)
    SMALLEREQUAL    reduce using rule 57 (N -> cte saveID .)
    NOTEQUAL        reduce using rule 57 (N -> cte saveID .)
    EQUALTO         reduce using rule 57 (N -> cte saveID .)
    error           reduce using rule 57 (N -> cte saveID .)
    CLOSINGPAR      reduce using rule 57 (N -> cte saveID .)
    TO              reduce using rule 57 (N -> cte saveID .)
    DO              reduce using rule 57 (N -> cte saveID .)


state 69

    (59) N -> OPENPAR EA . CLOSINGPAR
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P

    CLOSINGPAR      shift and go to state 99
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59


state 70

    (3) V -> DIM setType Idv AS . T Arr
    (11) T -> . INT
    (12) T -> . FLOAT
    (13) T -> . WORD

    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    WORD            shift and go to state 103

    T                              shift and go to state 100

state 71

    (45) Idv -> ID COMA . Idv
    (45) Idv -> . ID COMA Idv
    (46) Idv -> . ID

    ID              shift and go to state 44

    Idv                            shift and go to state 104

state 72

    (1) PROGRAMA -> PROGRAM V M endProgram S END .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM V M endProgram S END .)


state 73

    (14) S -> SUBPROCEDURE ID . fillSub TWOPOINTS M RETURN endProcedure S
    (16) fillSub -> .

    TWOPOINTS       reduce using rule 16 (fillSub -> .)

    fillSub                        shift and go to state 105

state 74

    (21) E -> LET setType IdLet EQUALS . EA
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    EA                             shift and go to state 106
    P                              shift and go to state 35
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 75

    (44) IdLet -> ID Arr .

    EQUALS          reduce using rule 44 (IdLet -> ID Arr .)


state 76

    (22) E -> DIM setType Idv AS . T Arr
    (11) T -> . INT
    (12) T -> . FLOAT
    (13) T -> . WORD

    INT             shift and go to state 101
    FLOAT           shift and go to state 102
    WORD            shift and go to state 103

    T                              shift and go to state 107

state 77

    (23) E -> IF EL THEN first_conditional . F Esf EIF final_conditional
    (19) F -> . E F
    (20) F -> . empty
    (21) E -> . LET setType IdLet EQUALS EA
    (22) E -> . DIM setType Idv AS T Arr
    (23) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (24) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (25) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (26) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (27) E -> . GOSUB ID
    (28) E -> . INPUT IDEx
    (29) E -> . PRINT EA
    (79) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    ELSE            reduce using rule 79 (empty -> .)
    EIF             reduce using rule 79 (empty -> .)

    F                              shift and go to state 108
    E                              shift and go to state 8
    empty                          shift and go to state 9

state 78

    (67) EL -> OPENPAR O CLOSINGPAR .
    (68) EL -> OPENPAR O CLOSINGPAR . OL EL
    (69) OL -> . AND
    (70) OL -> . OR
    (71) OL -> . NOT

    THEN            reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    DO              reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    LET             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    DIM             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    IF              reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    FOR             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    WHILE           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    REPEAT          reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    GOSUB           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    INPUT           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    PRINT           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    END             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    UNTIL           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    ELSE            reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    EIF             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    WEND            reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    RETURN          reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    NEXT            reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR .)
    AND             shift and go to state 110
    OR              shift and go to state 111
    NOT             shift and go to state 112

    OL                             shift and go to state 109

state 79

    (72) O -> EA GREATHER . EA
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    EA                             shift and go to state 113
    P                              shift and go to state 35
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 80

    (73) O -> EA GREATHEREQUAL . EA
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    EA                             shift and go to state 114
    P                              shift and go to state 35
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 81

    (74) O -> EA SMALLER . EA
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    EA                             shift and go to state 115
    P                              shift and go to state 35
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 82

    (75) O -> EA SMALLEREQUAL . EA
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    EA                             shift and go to state 116
    P                              shift and go to state 35
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 83

    (76) O -> EA NOTEQUAL . EA
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    EA                             shift and go to state 117
    P                              shift and go to state 35
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 84

    (77) O -> EA EQUALTO . EA
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    EA                             shift and go to state 118
    P                              shift and go to state 35
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 85

    (78) O -> EA error . EA
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    EA                             shift and go to state 119
    P                              shift and go to state 35
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 86

    (24) E -> FOR ID EQUALS EA . for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P
    (30) for_assignation -> .

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TO              reduce using rule 30 (for_assignation -> .)

    for_assignation                shift and go to state 120

state 87

    (25) E -> WHILE while_first_conditional EL DO . while_second_conditional F WEND while_final_conditional
    (36) while_second_conditional -> .

    LET             reduce using rule 36 (while_second_conditional -> .)
    DIM             reduce using rule 36 (while_second_conditional -> .)
    IF              reduce using rule 36 (while_second_conditional -> .)
    FOR             reduce using rule 36 (while_second_conditional -> .)
    WHILE           reduce using rule 36 (while_second_conditional -> .)
    REPEAT          reduce using rule 36 (while_second_conditional -> .)
    GOSUB           reduce using rule 36 (while_second_conditional -> .)
    INPUT           reduce using rule 36 (while_second_conditional -> .)
    PRINT           reduce using rule 36 (while_second_conditional -> .)
    WEND            reduce using rule 36 (while_second_conditional -> .)

    while_second_conditional       shift and go to state 121

state 88

    (26) E -> REPEAT while_first_conditional F UNTIL . EL repeat_conditional
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    OPENPAR         shift and go to state 27

    EL                             shift and go to state 122

state 89

    (49) IDEx -> ID OPENBRACKET setType . Idv CLOSINGBRACKET
    (45) Idv -> . ID COMA Idv
    (46) Idv -> . ID

    ID              shift and go to state 44

    Idv                            shift and go to state 123

state 90

    (50) EA -> EA PLUS P .
    (53) P -> P . MULTIPLY N
    (54) P -> P . DIVIDE N

    PLUS            reduce using rule 50 (EA -> EA PLUS P .)
    MINUS           reduce using rule 50 (EA -> EA PLUS P .)
    LET             reduce using rule 50 (EA -> EA PLUS P .)
    DIM             reduce using rule 50 (EA -> EA PLUS P .)
    IF              reduce using rule 50 (EA -> EA PLUS P .)
    FOR             reduce using rule 50 (EA -> EA PLUS P .)
    WHILE           reduce using rule 50 (EA -> EA PLUS P .)
    REPEAT          reduce using rule 50 (EA -> EA PLUS P .)
    GOSUB           reduce using rule 50 (EA -> EA PLUS P .)
    INPUT           reduce using rule 50 (EA -> EA PLUS P .)
    PRINT           reduce using rule 50 (EA -> EA PLUS P .)
    SUBPROCEDURE    reduce using rule 50 (EA -> EA PLUS P .)
    END             reduce using rule 50 (EA -> EA PLUS P .)
    UNTIL           reduce using rule 50 (EA -> EA PLUS P .)
    ELSE            reduce using rule 50 (EA -> EA PLUS P .)
    EIF             reduce using rule 50 (EA -> EA PLUS P .)
    WEND            reduce using rule 50 (EA -> EA PLUS P .)
    RETURN          reduce using rule 50 (EA -> EA PLUS P .)
    NEXT            reduce using rule 50 (EA -> EA PLUS P .)
    GREATHER        reduce using rule 50 (EA -> EA PLUS P .)
    GREATHEREQUAL   reduce using rule 50 (EA -> EA PLUS P .)
    SMALLER         reduce using rule 50 (EA -> EA PLUS P .)
    SMALLEREQUAL    reduce using rule 50 (EA -> EA PLUS P .)
    NOTEQUAL        reduce using rule 50 (EA -> EA PLUS P .)
    EQUALTO         reduce using rule 50 (EA -> EA PLUS P .)
    error           reduce using rule 50 (EA -> EA PLUS P .)
    CLOSINGPAR      reduce using rule 50 (EA -> EA PLUS P .)
    TO              reduce using rule 50 (EA -> EA PLUS P .)
    DO              reduce using rule 50 (EA -> EA PLUS P .)
    MULTIPLY        shift and go to state 60
    DIVIDE          shift and go to state 61


state 91

    (51) EA -> EA MINUS P .
    (53) P -> P . MULTIPLY N
    (54) P -> P . DIVIDE N

    PLUS            reduce using rule 51 (EA -> EA MINUS P .)
    MINUS           reduce using rule 51 (EA -> EA MINUS P .)
    LET             reduce using rule 51 (EA -> EA MINUS P .)
    DIM             reduce using rule 51 (EA -> EA MINUS P .)
    IF              reduce using rule 51 (EA -> EA MINUS P .)
    FOR             reduce using rule 51 (EA -> EA MINUS P .)
    WHILE           reduce using rule 51 (EA -> EA MINUS P .)
    REPEAT          reduce using rule 51 (EA -> EA MINUS P .)
    GOSUB           reduce using rule 51 (EA -> EA MINUS P .)
    INPUT           reduce using rule 51 (EA -> EA MINUS P .)
    PRINT           reduce using rule 51 (EA -> EA MINUS P .)
    SUBPROCEDURE    reduce using rule 51 (EA -> EA MINUS P .)
    END             reduce using rule 51 (EA -> EA MINUS P .)
    UNTIL           reduce using rule 51 (EA -> EA MINUS P .)
    ELSE            reduce using rule 51 (EA -> EA MINUS P .)
    EIF             reduce using rule 51 (EA -> EA MINUS P .)
    WEND            reduce using rule 51 (EA -> EA MINUS P .)
    RETURN          reduce using rule 51 (EA -> EA MINUS P .)
    NEXT            reduce using rule 51 (EA -> EA MINUS P .)
    GREATHER        reduce using rule 51 (EA -> EA MINUS P .)
    GREATHEREQUAL   reduce using rule 51 (EA -> EA MINUS P .)
    SMALLER         reduce using rule 51 (EA -> EA MINUS P .)
    SMALLEREQUAL    reduce using rule 51 (EA -> EA MINUS P .)
    NOTEQUAL        reduce using rule 51 (EA -> EA MINUS P .)
    EQUALTO         reduce using rule 51 (EA -> EA MINUS P .)
    error           reduce using rule 51 (EA -> EA MINUS P .)
    CLOSINGPAR      reduce using rule 51 (EA -> EA MINUS P .)
    TO              reduce using rule 51 (EA -> EA MINUS P .)
    DO              reduce using rule 51 (EA -> EA MINUS P .)
    MULTIPLY        shift and go to state 60
    DIVIDE          shift and go to state 61


state 92

    (53) P -> P MULTIPLY N .

    MULTIPLY        reduce using rule 53 (P -> P MULTIPLY N .)
    DIVIDE          reduce using rule 53 (P -> P MULTIPLY N .)
    PLUS            reduce using rule 53 (P -> P MULTIPLY N .)
    MINUS           reduce using rule 53 (P -> P MULTIPLY N .)
    LET             reduce using rule 53 (P -> P MULTIPLY N .)
    DIM             reduce using rule 53 (P -> P MULTIPLY N .)
    IF              reduce using rule 53 (P -> P MULTIPLY N .)
    FOR             reduce using rule 53 (P -> P MULTIPLY N .)
    WHILE           reduce using rule 53 (P -> P MULTIPLY N .)
    REPEAT          reduce using rule 53 (P -> P MULTIPLY N .)
    GOSUB           reduce using rule 53 (P -> P MULTIPLY N .)
    INPUT           reduce using rule 53 (P -> P MULTIPLY N .)
    PRINT           reduce using rule 53 (P -> P MULTIPLY N .)
    SUBPROCEDURE    reduce using rule 53 (P -> P MULTIPLY N .)
    END             reduce using rule 53 (P -> P MULTIPLY N .)
    UNTIL           reduce using rule 53 (P -> P MULTIPLY N .)
    ELSE            reduce using rule 53 (P -> P MULTIPLY N .)
    EIF             reduce using rule 53 (P -> P MULTIPLY N .)
    WEND            reduce using rule 53 (P -> P MULTIPLY N .)
    RETURN          reduce using rule 53 (P -> P MULTIPLY N .)
    NEXT            reduce using rule 53 (P -> P MULTIPLY N .)
    GREATHER        reduce using rule 53 (P -> P MULTIPLY N .)
    GREATHEREQUAL   reduce using rule 53 (P -> P MULTIPLY N .)
    SMALLER         reduce using rule 53 (P -> P MULTIPLY N .)
    SMALLEREQUAL    reduce using rule 53 (P -> P MULTIPLY N .)
    NOTEQUAL        reduce using rule 53 (P -> P MULTIPLY N .)
    EQUALTO         reduce using rule 53 (P -> P MULTIPLY N .)
    error           reduce using rule 53 (P -> P MULTIPLY N .)
    CLOSINGPAR      reduce using rule 53 (P -> P MULTIPLY N .)
    TO              reduce using rule 53 (P -> P MULTIPLY N .)
    DO              reduce using rule 53 (P -> P MULTIPLY N .)


state 93

    (54) P -> P DIVIDE N .

    MULTIPLY        reduce using rule 54 (P -> P DIVIDE N .)
    DIVIDE          reduce using rule 54 (P -> P DIVIDE N .)
    PLUS            reduce using rule 54 (P -> P DIVIDE N .)
    MINUS           reduce using rule 54 (P -> P DIVIDE N .)
    LET             reduce using rule 54 (P -> P DIVIDE N .)
    DIM             reduce using rule 54 (P -> P DIVIDE N .)
    IF              reduce using rule 54 (P -> P DIVIDE N .)
    FOR             reduce using rule 54 (P -> P DIVIDE N .)
    WHILE           reduce using rule 54 (P -> P DIVIDE N .)
    REPEAT          reduce using rule 54 (P -> P DIVIDE N .)
    GOSUB           reduce using rule 54 (P -> P DIVIDE N .)
    INPUT           reduce using rule 54 (P -> P DIVIDE N .)
    PRINT           reduce using rule 54 (P -> P DIVIDE N .)
    SUBPROCEDURE    reduce using rule 54 (P -> P DIVIDE N .)
    END             reduce using rule 54 (P -> P DIVIDE N .)
    UNTIL           reduce using rule 54 (P -> P DIVIDE N .)
    ELSE            reduce using rule 54 (P -> P DIVIDE N .)
    EIF             reduce using rule 54 (P -> P DIVIDE N .)
    WEND            reduce using rule 54 (P -> P DIVIDE N .)
    RETURN          reduce using rule 54 (P -> P DIVIDE N .)
    NEXT            reduce using rule 54 (P -> P DIVIDE N .)
    GREATHER        reduce using rule 54 (P -> P DIVIDE N .)
    GREATHEREQUAL   reduce using rule 54 (P -> P DIVIDE N .)
    SMALLER         reduce using rule 54 (P -> P DIVIDE N .)
    SMALLEREQUAL    reduce using rule 54 (P -> P DIVIDE N .)
    NOTEQUAL        reduce using rule 54 (P -> P DIVIDE N .)
    EQUALTO         reduce using rule 54 (P -> P DIVIDE N .)
    error           reduce using rule 54 (P -> P DIVIDE N .)
    CLOSINGPAR      reduce using rule 54 (P -> P DIVIDE N .)
    TO              reduce using rule 54 (P -> P DIVIDE N .)
    DO              reduce using rule 54 (P -> P DIVIDE N .)


state 94

    (56) N -> ID Arr saveID .

    MULTIPLY        reduce using rule 56 (N -> ID Arr saveID .)
    DIVIDE          reduce using rule 56 (N -> ID Arr saveID .)
    PLUS            reduce using rule 56 (N -> ID Arr saveID .)
    MINUS           reduce using rule 56 (N -> ID Arr saveID .)
    LET             reduce using rule 56 (N -> ID Arr saveID .)
    DIM             reduce using rule 56 (N -> ID Arr saveID .)
    IF              reduce using rule 56 (N -> ID Arr saveID .)
    FOR             reduce using rule 56 (N -> ID Arr saveID .)
    WHILE           reduce using rule 56 (N -> ID Arr saveID .)
    REPEAT          reduce using rule 56 (N -> ID Arr saveID .)
    GOSUB           reduce using rule 56 (N -> ID Arr saveID .)
    INPUT           reduce using rule 56 (N -> ID Arr saveID .)
    PRINT           reduce using rule 56 (N -> ID Arr saveID .)
    SUBPROCEDURE    reduce using rule 56 (N -> ID Arr saveID .)
    END             reduce using rule 56 (N -> ID Arr saveID .)
    UNTIL           reduce using rule 56 (N -> ID Arr saveID .)
    ELSE            reduce using rule 56 (N -> ID Arr saveID .)
    EIF             reduce using rule 56 (N -> ID Arr saveID .)
    WEND            reduce using rule 56 (N -> ID Arr saveID .)
    RETURN          reduce using rule 56 (N -> ID Arr saveID .)
    NEXT            reduce using rule 56 (N -> ID Arr saveID .)
    GREATHER        reduce using rule 56 (N -> ID Arr saveID .)
    GREATHEREQUAL   reduce using rule 56 (N -> ID Arr saveID .)
    SMALLER         reduce using rule 56 (N -> ID Arr saveID .)
    SMALLEREQUAL    reduce using rule 56 (N -> ID Arr saveID .)
    NOTEQUAL        reduce using rule 56 (N -> ID Arr saveID .)
    EQUALTO         reduce using rule 56 (N -> ID Arr saveID .)
    error           reduce using rule 56 (N -> ID Arr saveID .)
    CLOSINGPAR      reduce using rule 56 (N -> ID Arr saveID .)
    TO              reduce using rule 56 (N -> ID Arr saveID .)
    DO              reduce using rule 56 (N -> ID Arr saveID .)


state 95

    (5) Arr -> OPENBRACKET arr_space . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 124


state 96

    (7) arr_space -> arr_index . COMA arr_space
    (8) arr_space -> arr_index .

    COMA            shift and go to state 125
    CLOSINGBRACKET  reduce using rule 8 (arr_space -> arr_index .)


state 97

    (9) arr_index -> INTVAL .

    COMA            reduce using rule 9 (arr_index -> INTVAL .)
    CLOSINGBRACKET  reduce using rule 9 (arr_index -> INTVAL .)


state 98

    (10) arr_index -> ID .

    COMA            reduce using rule 10 (arr_index -> ID .)
    CLOSINGBRACKET  reduce using rule 10 (arr_index -> ID .)


state 99

    (59) N -> OPENPAR EA CLOSINGPAR .

    MULTIPLY        reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    DIVIDE          reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    PLUS            reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    MINUS           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    LET             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    DIM             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    IF              reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    FOR             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    WHILE           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    REPEAT          reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    GOSUB           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    INPUT           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    PRINT           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    END             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    UNTIL           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    ELSE            reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    EIF             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    WEND            reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    RETURN          reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    NEXT            reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHER        reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLER         reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    NOTEQUAL        reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    EQUALTO         reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    error           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    TO              reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    DO              reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)


state 100

    (3) V -> DIM setType Idv AS T . Arr
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (79) empty -> .

    OPENBRACKET     shift and go to state 66
    LET             reduce using rule 79 (empty -> .)
    DIM             reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    FOR             reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    REPEAT          reduce using rule 79 (empty -> .)
    GOSUB           reduce using rule 79 (empty -> .)
    INPUT           reduce using rule 79 (empty -> .)
